video_id,comment_id,author_display_name,text,published_at,like_count
mDw83aS4ALo,UgzQFt6RpkKKSHbEGmp4AaABAg,@machalateszc,â˜º,2025-05-16T12:41:01Z,0
mDw83aS4ALo,Ugymh9PtAh4j8GwgMGh4AaABAg,@delladarasinta8608,h,2025-05-16T12:40:45Z,0
mDw83aS4ALo,UgzJ_Cjy4W4651-9BhR4AaABAg,@cahayaanakcentil9075,udah lama to lagunyaa,2025-05-16T12:27:21Z,1
mDw83aS4ALo,UgxZyd44UhoiBmlECgV4AaABAg,@AgusSunandar-h1c,Uenak banget,2025-05-16T12:05:14Z,0
mDw83aS4ALo,UgyOUMPTjDeTVyApjnR4AaABAg,@nendrimustofa7277,gacor,2025-05-16T11:53:55Z,0
mDw83aS4ALo,UgwjTDBiw7-w4I-S-xd4AaABAg,@dhofirattamim,Top dah lagu ini,2025-05-16T11:48:34Z,0
mDw83aS4ALo,UgyRBVHNYMKCN5mZtPd4AaABAg,@FabioSalaa-d3y,Org terakhir gwâ¤ğŸ˜Š,2025-05-16T11:44:21Z,0
mDw83aS4ALo,UgwLBe_mOt0hxbA3X2R4AaABAg,@ikhsanfikri1398,Sekarang lagi rame versi koplonyaaa,2025-05-16T11:44:12Z,0
mDw83aS4ALo,UgzKxmX70gQC4MxFynB4AaABAg,@muhammadfahri519,ğŸ˜®â€ğŸ’¨,2025-05-16T10:16:50Z,0
mDw83aS4ALo,UgzYzUEV0Dvl4oUBSVF4AaABAg,@Naon_welah-n3n,Kirain lagu baruğŸ˜…,2025-05-16T10:16:26Z,0
mDw83aS4ALo,UgyEtmfJLYxRGmImoD94AaABAg,@aprisucipto4167,"teristimewa  buat orang yang sangat terkasih Dini Heri Astuti, kita punya cerita yang sama",2025-05-16T09:01:05Z,0
mDw83aS4ALo,UgxvGBDkondER_R-G1V4AaABAg,@sahrul3445,ketinggalan 3 THN gw ternyata,2025-05-16T08:38:17Z,0
mDw83aS4ALo,Ugx_P83x0Se1XG41H2l4AaABAg,@gaulunited179,Teruntuk Baby Sartika...Maafkanlah aku dari hati yang terdalam atas semua kesalahan yang ku perbuat terhadap hati & raga-mu. [ Tasikmalaya 1997 ],2025-05-16T08:25:22Z,0
mDw83aS4ALo,UgyWkh3XB49rnDZooQl4AaABAg,@AlosiusJehamat-c9n,ğŸ‰,2025-05-16T08:21:25Z,0
mDw83aS4ALo,Ugyj2XRuW8yRbde1dp14AaABAg,@nobel-chan3120,Jir,2025-05-16T08:21:12Z,0
mDw83aS4ALo,Ugwv9U0y5Ki57o0PXsp4AaABAg,@asuramus,Ini lagu yang siapa cinta pada nabinya kan ya,2025-05-16T08:18:10Z,0
mDw83aS4ALo,UgwzzPGqONE7pGpGbrZ4AaABAg,@Ayu-j7c,gw kira awal nya fyp  lagu Noah yng diplesetin gitu reefnya ğŸ˜…,2025-05-16T07:48:32Z,1
mDw83aS4ALo,Ugx-kt-l9Q3Lfk9V7tl4AaABAg,@hermanos8977,Tetep Mangku purel le,2025-05-16T07:47:30Z,0
mDw83aS4ALo,UgwNxNHdquxf9sBmpBh4AaABAg,@achmadsupriyadi9214,"Semua ada waktunya ,seperti lagu ini baru viral di tahun 2025 padahal 3 tahun lalu sudah ada",2025-05-16T07:31:13Z,0
mDw83aS4ALo,UgwbdO95MQLyYYLk3EB4AaABAg,@RoyatiPalakua,Di buat 2022 viral 2025,2025-05-16T07:04:09Z,0
mDw83aS4ALo,UgxyR7tcxVhqyj6xmQN4AaABAg,@pandusatria458,Gara Gara TikTok akhirnya lagunya jadi tranding kembali. Jujur bagus juga sangat menyentuh hati ğŸ˜ŒğŸ˜ŒğŸ˜Œ,2025-05-16T06:41:19Z,0
mDw83aS4ALo,UgxVmqkCU7ErBBSAucJ4AaABAg,@ainunyaq_,Ternyata lagunya udah lama kita yang baru tau,2025-05-16T05:16:36Z,1
mDw83aS4ALo,UgzeSGdgLiK5qGZ4qFp4AaABAg,@RachmatulInayah-o1e,3:10 yang dicari,2025-05-16T05:04:11Z,0
mDw83aS4ALo,Ugy1VlXVdRy5fvvMOvp4AaABAg,@bungamena,"Kita satu agama, menyembah Tuhan yang sama, tapi saat aku menadah tangan memohon doa, kau hanya memandang sepi. Saat aku tunduk sujud mengadu pada-Nya, kau berdiri tanpa rasa. Rasanya seperti aku mencintai seseorang dari agama yang berbeza  bukan kerana namamu lain, tapi kerana hatimu tidak menuju ke arah yang sama.",2025-05-16T04:48:30Z,5
mDw83aS4ALo,UgxjdJs9VTs478-Wm694AaABAg,@idandro-nu4hw,ketinggal 2 thn aja kok ngk lama,2025-05-16T04:48:22Z,0
mDw83aS4ALo,UgxI349Cb1bs3grYdXt4AaABAg,@chulopaa,lagunya relate bgt sama hubungan guağŸ˜­,2025-05-16T04:17:52Z,1
mDw83aS4ALo,UgwM2EDpSQvS9N5F2it4AaABAg,@legioncurvanord1908,â˜º,2025-05-16T03:59:17Z,0
mDw83aS4ALo,UgxQKebliNkHe-gZ93B4AaABAg,@donspesmobile975,Ketinggalan 3 thn,2025-05-16T03:03:39Z,0
mDw83aS4ALo,Ugw0Pw4W9JeZZ7sW1794AaABAg,@selvianas8580,Aku meraza tidak satu frekuensi lagi dengan bestie karena dia udh di jalan yg bbeda sementara diriku masih seperti ini nganggur,2025-05-16T02:52:04Z,0
mDw83aS4ALo,Ugyc8W3lgkQsSphbuBZ4AaABAg,@sailoorpluto,"""Kau menggenggam 
Kumenadahnya"" 

deep banget sih ini ğŸ¥²",2025-05-16T02:51:32Z,0
mDw83aS4ALo,UgwP03-qdlXQashTBW14AaABAg,@andiaventurier,Baru 2025 dengar lagu ini ğŸ˜‚,2025-05-16T02:38:57Z,0
mDw83aS4ALo,Ugz1IEQZ1HjmLiEDxjd4AaABAg,@OpoSerang-jt5uw,pee,2025-05-16T02:36:49Z,1
mDw83aS4ALo,UgyWoD5Mwq99riPAdhR4AaABAg,@TUKANGLIVEBL,ğŸ”¥ğŸ”¥,2025-05-16T01:38:54Z,0
mDw83aS4ALo,UgxNyJjVTyjT4ibJLvx4AaABAg,@coolbrothers3502,gg,2025-05-16T01:30:40Z,0
mDw83aS4ALo,UgxPvdVUAXd9SlGr7G94AaABAg,@rioiskandar8516,"Kontrasnya dari kata , menggenggam, menadahnya, kiblatnya",2025-05-16T01:21:31Z,0
mDw83aS4ALo,UgxKNcPdQfmEC9YK1dx4AaABAg,@AiniTaifa-l6m,Busettt ketinggalan 2 tahun,2025-05-16T00:55:08Z,0
mDw83aS4ALo,Ugy3Y36-NLUN8JQfx0x4AaABAg,@buyantoipnu5427,Aku baru tau kalo lagu ini udah 3 tahun,2025-05-15T23:48:31Z,0
mDw83aS4ALo,Ugxa3iTE_UZ1eFN-K3J4AaABAg,@helmikurnia5333,tak kira beda agama ternyata beda perasaan :),2025-05-15T23:42:32Z,0
mDw83aS4ALo,UgwBslbgWckntp6u48l4AaABAg,@Enungyusnia,3 tahun yang lalu... fyp sekarang di tokt*k,2025-05-15T23:35:16Z,0
mDw83aS4ALo,UgzeYGgg_2Co98ULcvl4AaABAg,@DindaZahwa-gi1dk,"aku titip pesanku disini yaaa..

selamat berkelana tuan, semoga bahagia selalu menyertaimu, jangan pernah menyerah dengan segala tujuanmu, jika kita berjodoh, semoga dipertemukan lagi di versi terbaik kita masingÂ², jika tidak dipertemukan kembali, semoga kita bisa mendapatkan pasangan yang terbaik menurut masingÂ²",2025-05-15T23:11:21Z,0
mDw83aS4ALo,UgzDyHnTvbd0J9BKTZd4AaABAg,@SVTVNIC,q,2025-05-15T22:39:18Z,0
mDw83aS4ALo,UgzMWs10ZLYzcw9ZYDt4AaABAg,@YohandaHarmade,5.13,2025-05-15T22:13:50Z,0
mDw83aS4ALo,Ugz-3E4YqbrCcxuIZcx4AaABAg,@hadzyillahhayrul,2.50,2025-05-15T22:04:15Z,0
mDw83aS4ALo,UgyECcyw3L8eV_LsA314AaABAg,@aeriiiides,"Bro, agamanya sama kok, cuma engga dengan cintanya awoakaowkaowkaoakoksayawaowkaoakaokğŸ˜¢",2025-05-15T20:19:42Z,0
mDw83aS4ALo,UgxQJV8Lo4iNKDAg3Xt4AaABAg,@MixMaxMan,Kita ketinggalan beberapa tahun yang lalu gaes,2025-05-15T20:01:48Z,0
mDw83aS4ALo,UgzXOhS8k7gD2AfHypZ4AaABAg,@dees2974,Charita Utami  suaranya magis bgt bikin merinding mantap banget ğŸ˜€,2025-05-15T19:48:51Z,0
mDw83aS4ALo,Ugxh1iKdLcIuo86qKRp4AaABAg,@brilianandreas2833,Mantan ohh mantannğŸ˜¢ğŸ˜Š,2025-05-15T19:43:23Z,0
mDw83aS4ALo,Ugy1_9xELyzuRNTdAtx4AaABAg,@genzoalonk,MANGU itu apa?,2025-05-15T19:32:41Z,0
mDw83aS4ALo,UgwWvvHWpfSjZ4H0mfR4AaABAg,@yosukerechain2000,3 years Ago...ğŸ˜…,2025-05-15T19:01:26Z,0
mDw83aS4ALo,UgzVMLm6gvaiHwKqcl54AaABAg,@diagoyulianda7528,Gila tak tak masuk logika termangu hatiku kau mengemgam ku mendahkannya 2:10 (dalam banget prasa nya ) secara bait gokil.... perbedaan agama  tapi karena hati mungkin bisa bersatu walau tapi  takakan masuk logika salut loe @arilesmana buat prasa bahasa yang  baik..â¤â¤,2025-05-15T18:03:53Z,1
mDw83aS4ALo,Ugwymv0MAVVO1zuqao14AaABAg,@murintosasongko8228,KESINI GARA2 AGUNG KARMALOGY.....â˜ï¸â˜ï¸â˜ï¸â˜ï¸â˜ï¸,2025-05-15T18:02:24Z,0
mDw83aS4ALo,UgzagbHrKMzqObHuP8J4AaABAg,@arifsulaiman300,ğŸ‘â™¥ï¸ğŸ˜ğŸ‡®ğŸ‡©ğŸ¤²,2025-05-15T17:36:48Z,0
mDw83aS4ALo,UgwSOyFmRYGIsjPQQIN4AaABAg,@GuppyfarmJava,Ketinggalan 3 tahunğŸ˜¢,2025-05-15T17:26:17Z,0
mDw83aS4ALo,UgwV9RBr-hnCtHkWLMV4AaABAg,@cahayabaru6077,Ketinggalan 3 thn,2025-05-15T17:23:21Z,0
mDw83aS4ALo,UgwknD9Fm460yv6GFjZ4AaABAg,@FAHMIYT-t7v,"Jangan mengenal terlalu dalam ke seseorang ,jika tidak mau lagu ini di putar di hp kalian",2025-05-15T17:04:43Z,0
mDw83aS4ALo,Ugxv84TfUqrECdFqfPF4AaABAg,@azizaziza8140,Ternyata lagu ini cocok buat ak yg beda agamağŸ˜…,2025-05-15T16:39:32Z,1
mDw83aS4ALo,Ugy2xGhI_3wwQPpu92d4AaABAg,@meilinalb29,Maaf aku mundur walaupun selama ini aku kira kita bisa ğŸ˜¢,2025-05-15T16:16:01Z,0
mDw83aS4ALo,UgyRxdS4X4ImhkIkWux4AaABAg,@alphamg2465,oalah iki to,2025-05-15T15:51:34Z,0
mDw83aS4ALo,UgwPCFLTV9ycgW1LTqx4AaABAg,@pangeran.antasari2867,Baru tau lagunya di tahun 2025ğŸ˜…,2025-05-15T15:43:49Z,0
mDw83aS4ALo,Ugwk-X-uuUJs_aK7SWB4AaABAg,@NuNing-i3i,"Aku memang mencintaimu 
Tapi tidak ingin kamu menghianati tuhanmu 
Dan orang tua mu
Walaupun sampai sekarang rasa cintaku untukmu masih ada,sampai bertemu dikehidupan selanjutnya #sampitkalimantantengah",2025-05-15T15:39:03Z,0
mDw83aS4ALo,Ugzk_ee-hAWlk2tiUIN4AaABAg,@Mass_Arif,Siapa yang cinta pada Nabi nya~,2025-05-15T15:26:11Z,0
mDw83aS4ALo,UgzWFeb1BkvG3d6I4XR4AaABAg,@Vnzyege,""" Agama-mu, agama-mu.....
Agama-ku, agama-ku.....

"" Kau boleh mencintai dia asalkan,
 kau tidak mengambil dia dari tuhannya.....",2025-05-15T15:25:20Z,1
mDw83aS4ALo,UgyFssgi7QvUVCp4T8p4AaABAg,@dedenexe77,Siapa disini yg liatt di TikTok pindah kesiniğŸ˜Š,2025-05-15T15:10:30Z,0
mDw83aS4ALo,UgyqjeDw9GUZisO-JH14AaABAg,@gruptongkrongan,"Dari pertma lagu zona nyaman rilis sampe skrng masih setia dengerin lagu ari lesmana,sampe jaman dulu ari lesmana mau daptar audio tapi di tolak skrng jadi musisi indie yang suaranya sangatt berkesan bagaikan alam dan bumi yang saling menjiwa",2025-05-15T14:29:16Z,1
mDw83aS4ALo,UgwRDlDoX7sOAfEqOhp4AaABAg,@endrosuprapto4993,2121,2025-05-15T14:22:00Z,0
mDw83aS4ALo,UgzSRzoBXg_uFQOzJAh4AaABAg,@sitisari1717,aku kira lagu baru,2025-05-15T14:14:53Z,0
mDw83aS4ALo,UgzoblJCac7DHWdbjGN4AaABAg,@REYVik-e6k,"Lagunya bagus mengisahkan anatara beda agama ğŸ˜¢ , gw kesini gara - gara tiktok",2025-05-15T14:10:09Z,0
mDw83aS4ALo,Ugy8VaQXc8tHSyTbf-h4AaABAg,@vegetablefruits-c1y,â¤,2025-05-15T13:54:27Z,0
mDw83aS4ALo,Ugy2m_c0Lnv9p_KCKad4AaABAg,@yunirachma-mb3km,Kirain lagu baru 2025 ğŸ˜®,2025-05-15T13:52:15Z,0
mDw83aS4ALo,UgxOOse1aQ7a8RgQXFl4AaABAg,@Nonamesht,Team yang udh dengerin lagu ini pas baru rilis ğŸ‘‰ğŸ»,2025-05-15T13:50:25Z,0
mDw83aS4ALo,Ugwf7M3ujFEgZGUsY3J4AaABAg,@dangaming5819,Baru viral 2025ğŸ˜¢,2025-05-15T13:37:35Z,0
mDw83aS4ALo,UgxWXWUiBBpogwsuZfF4AaABAg,@PujiLestari-fj9hl,"2025 baru tau lagu ini gara2 TiktokğŸ˜…
Padahal ini lagu 3th yg lalu ğŸ˜…",2025-05-15T13:28:19Z,0
mDw83aS4ALo,UgzB2obBoScU8rB1UVp4AaABAg,@yayasanmaknabaktichannel,intinya cinta beda agama,2025-05-15T13:22:53Z,0
mDw83aS4ALo,UgxtbwwhMaBbuOBtjwB4AaABAg,@ayasakinah6630,kalo buat yangbeda kota juga kyknya seru,2025-05-15T13:03:02Z,1
mDw83aS4ALo,UgxJzOS6MO8hcN00EqB4AaABAg,@Boy-lh4zt,Denger lagu ini gara gara di IG lihat berita anak gajah tertabrak back sound nya lagu ini ğŸ¥²ğŸ¥²,2025-05-15T12:52:15Z,0
mDw83aS4ALo,UgwDpuo27NLTMFTF0u14AaABAg,@Risdiansyah-t1v,"Gw belajar dari mangu, definisi cinta beda agama adalah,dia lelaki,atau pun perempuan,akan mengikuti orang yang di cintai nya,dan siap menanggung apapun resiko nya",2025-05-15T12:46:32Z,0
mDw83aS4ALo,Ugz2lORF-SuThiwOjU14AaABAg,@yamanisellowiana9549,Ketinggalan 3 tahun..ğŸ˜¢ ternyata sudah ada 3 tahun lalu.. hits baru skg,2025-05-15T12:46:04Z,0
mDw83aS4ALo,UgxJAHzGOsnAjhINISx4AaABAg,@damiaachmad,Sebenarnya lebih sakit dari beda agama adalah seagama tapi beda do'anya ğŸ˜¢,2025-05-15T12:44:59Z,0
mDw83aS4ALo,Ugx0BGVZ8vyRg8H9pCd4AaABAg,@padiaputri9222,"Lah kirain lagunya baru rilis skrng, karna viral.. ternyata sudah 2 tahun yg lalu...ğŸ˜…",2025-05-15T12:35:19Z,0
mDw83aS4ALo,UgzI7Nluwv1sQ2XzkJl4AaABAg,@anggananta00,"Berat kalo sudah beda keyakinan, yang kau minta bukan mengkhianati keluarganya tapi mengkhianati Tuhannya",2025-05-15T12:24:18Z,0
mDw83aS4ALo,UgyMFr4SJZ725SFu7k94AaABAg,@rcacity,Tetap lihat ke depanğŸ–,2025-05-15T12:14:17Z,0
mDw83aS4ALo,UgxPEB6brMK-EDey4eF4AaABAg,@Ginanjarbagus-vs6hy,"uda yapping nya?
nih langsung 3:10",2025-05-15T12:13:57Z,0
mDw83aS4ALo,Ugz17hjrWpegAT5lFCh4AaABAg,@jemijunakaheta9952,ğŸ‘,2025-05-15T11:59:39Z,0
mDw83aS4ALo,UgzVnoRfmbp24Egruil4AaABAg,@SigitPrastiyo-g9q,"2018-2025 
7 tahun' yang sia-sia",2025-05-15T11:58:20Z,0
mDw83aS4ALo,Ugw6C0RJqvHOf4tyrQp4AaABAg,@lilianang6455,BEDA USIA......,2025-05-15T11:48:25Z,0
mDw83aS4ALo,Ugw9Ud3l5ANItEiWb454AaABAg,@artlang8301,Mangu tembus Top 11 chart Spotify global ğŸ™Œ.. Gilaaaa tak masuk logika ğŸ¤¯,2025-05-15T11:44:37Z,0
mDw83aS4ALo,UgyIUIgBbSUNqjtTKX54AaABAg,@yakinlahhsumpah2936,Kirain lagu kemaren sore ternyata sudah 2 tahun yg lalu,2025-05-15T11:08:13Z,0
mDw83aS4ALo,UgzZFZUYfyupl6S74cZ4AaABAg,@LendraningUgroseno,"Tuhan, harusnya pas kmren masi SMA dengerin ini..",2025-05-15T11:02:04Z,0
mDw83aS4ALo,UgxeyNOLKNWNE2vduC94AaABAg,@Teynomm,GG bang ari,2025-05-15T10:57:17Z,0
mDw83aS4ALo,UgzYHPhj9UM33-Za_K54AaABAg,@elzierca,kenapa harus yang beda agama ya? hakikatnya aku pengen sekali sama dia,2025-05-15T10:52:24Z,0
mDw83aS4ALo,UgzJkikiNMOpfJN9N354AaABAg,@oreooke72,Ketinggalan 3 tahun ğŸ˜‚,2025-05-15T10:46:04Z,0
mDw83aS4ALo,Ugyh4soR13XdeIDnqaB4AaABAg,@RanggaRangga-yp7ci,Gw udh muak denger lagu iniğŸ˜©ğŸ˜«ğŸ¤®,2025-05-15T10:41:17Z,0
mDw83aS4ALo,UgyJLR2yT0rcY8k1LaF4AaABAg,@andre.TB.,â¤ï¸â€ğŸ”¥,2025-05-15T10:21:44Z,0
mDw83aS4ALo,UgwDrzI89rgHh6z_fIt4AaABAg,@edanmerpati,https://youtu.be/U423_nD5Ocg?si=m04LzxrWgYfelvZQ,2025-05-15T10:12:30Z,0
mDw83aS4ALo,UgwIGHKQTj7rMR7f36Z4AaABAg,@patarharianja2781,Lirik nya mahal ğŸ˜¢,2025-05-15T10:01:53Z,1
mDw83aS4ALo,UgxUwve0ksSyE5-W3OB4AaABAg,@muharyajdwiputra2605,ya,2025-05-15T09:51:24Z,0
mDw83aS4ALo,Ugy0U6tidrJf8_Hs9K54AaABAg,@didinfidy8165,Oh iniğŸ˜‚,2025-05-15T08:59:50Z,0
mDw83aS4ALo,UgznUp-2r8Tjn5Hj54Z4AaABAg,@tasmotasmo6149,Kenapa saya baru tau lagu ini dr status orang haha,2025-05-15T08:28:13Z,0
mDw83aS4ALo,Ugy33ZcLqWKtBb7pdK94AaABAg,@BustanulmuttaqinMuttaqin,Ternyata ketingalan 3 thnğŸ˜ŠğŸ˜…,2025-05-15T08:01:42Z,0
mDw83aS4ALo,UgyRoQXvG8CTqeBbnL54AaABAg,@ElfiraSalzabilaa,â¤ğŸ˜®,2025-05-15T07:57:54Z,0
mDw83aS4ALo,Ugz4b8ut9VQB1oYJbY94AaABAg,@xyzeaa-yh,"""kau menggenggam, ku menadahnya""
   -cinta zeaa",2025-05-15T07:52:55Z,1
mDw83aS4ALo,UgwyOKF5jwo44GJJXv94AaABAg,@QuensyaQuen,Lagi ap ni palak anj,2025-05-15T07:26:09Z,0
mDw83aS4ALo,Ugwk6bJqQS3__PFbQ6h4AaABAg,@BertodParker,Halo orang fomo,2025-05-15T06:27:00Z,0
mDw83aS4ALo,Ugxf3VRafN7EOFKTaHV4AaABAg,@JuliantiRahma-n1l,"""Kau disana, aku di seberang mu""",2025-05-15T06:18:08Z,0
mDw83aS4ALo,Ugz_7dXIdC4tezb-xEN4AaABAg,@ibadbad4533,Gw penonton ke 21.149.220,2025-05-15T06:05:55Z,0
mDw83aS4ALo,UgyPBUuOHTrmE-pktfF4AaABAg,@AldiSaputra-gw7ze,ngomong apsi si cowonya liriknya gjls,2025-05-15T05:49:06Z,0
mDw83aS4ALo,UgyJzme8jg72OVEl30t4AaABAg,@taufikhidayatnasution1208,Kemana Aja Aku Ada Lagu Keren Seperti Ini ğŸ˜¢â¤,2025-05-15T05:39:53Z,0
mDw83aS4ALo,UgwzzETaKDkBwmiOF7t4AaABAg,@musikkiri9718,"baiklah, ini tidak baik untuk aku dan dirimu jika di teruskan. Terima kasih untuk semua.",2025-05-15T05:23:02Z,0
mDw83aS4ALo,Ugw5x38lLFWef3WxrJZ4AaABAg,@jgagikjgagik3447,gg,2025-05-15T05:07:53Z,0
mDw83aS4ALo,UgzB9BzBSWFonjCJrI54AaABAg,@yhennyvallent22,gak ada kaitan.. tapi nyesek banget pas nyanyiinğŸ˜­ğŸ˜­,2025-05-15T04:52:33Z,0
mDw83aS4ALo,UgzjzrDBAc-fo4Vn9k94AaABAg,@FahriRamadhan-c6x,Lagu nya kerennnn,2025-05-15T04:44:13Z,0
mDw83aS4ALo,UgwaoyrQgbZuCZOaxDV4AaABAg,@Guinnn11,gegara tiktok pasti iniiğŸ˜…,2025-05-15T04:07:13Z,0
mDw83aS4ALo,UgwTcEH9El8PcIk0DrZ4AaABAg,@daffahlevi,"6 Tahun belom bisa move on...

Sempek shock tiba2 denger sudah mau menikah.

Cinta gak harus memiliki. Semoga kamu bahagia dengan suami kamu yağŸ˜Š",2025-05-15T03:16:24Z,0
mDw83aS4ALo,UgxNaC7urkNRdGWc5554AaABAg,@nandamulia0910,"Udh tau lagu ini 3/4th kurleb,,dan skg viral tp gk aneh krna lagu2 nya emg enak smuaâ¤â¤â¤ Fourtwntyâ¤â¤â¤",2025-05-15T02:56:12Z,0
mDw83aS4ALo,UgyvUK2DsX0dpoLIjhd4AaABAg,@FKHeFootball07,"Tuhan memang satu, kita yang berbeda",2025-05-15T02:54:27Z,0
mDw83aS4ALo,UgxdtWMh_1l6Am6YELF4AaABAg,@sonianovita2638,"Kirain lagu baru, ternyata udah 3th lalu
Ketinggalan bgt aku yağŸ˜…",2025-05-15T01:56:02Z,0
mDw83aS4ALo,UgyjKhKvB439rkMqwAt4AaABAg,@bettababangbali8758,kau di kp bulak aku di kp jati.. semoga kamu bahagia â¤â¤,2025-05-15T01:41:33Z,0
mDw83aS4ALo,Ugy_H6kjKjls-p7GY9Z4AaABAg,@yuyunharyanti4311,Ketinggalan 3 tahun,2025-05-15T01:38:25Z,0
mDw83aS4ALo,UgxI8h_CgPX5fxgPH8p4AaABAg,@InsaneFootball3,Tenyata ketinggalan 3 tahun ğŸ˜…ğŸ˜®,2025-05-15T01:23:09Z,0
mDw83aS4ALo,Ugz5NkgjskCCFwwkfs94AaABAg,@chandramahardika-g6f,lagunya syahdu bgt qaq,2025-05-15T01:22:05Z,0
mDw83aS4ALo,UgyEIyzogb0v-OZ2YBF4AaABAg,@K-dol,â¤â€ğŸ”¥,2025-05-15T01:21:47Z,0
mDw83aS4ALo,Ugy-niw3DgRbfFFf8e94AaABAg,@AuraCimoy,"sok""an stel mangu padahal yng beda bukan agamanya tpi perasaannyğŸ˜¢",2025-05-15T00:24:35Z,1
mDw83aS4ALo,UgxpG9UonzRB8oVIYKV4AaABAg,@janwarhermawan943,Gara-gara Mas random mirip bgt ama vocalis band ini yg sing a song di warung baju sama manekinÂ² itu nya aku disini. ğŸ‰,2025-05-15T00:13:48Z,0
mDw83aS4ALo,UgwWhm2uqtIYAuBNKzd4AaABAg,@LidiyaMargaretha11,Trnyta lagu lama,2025-05-15T00:12:16Z,0
mDw83aS4ALo,UgxuYv1ZS_E8kZLNv4V4AaABAg,@NandaAdesaputra-i3l,Enak lagunyağŸ˜Š,2025-05-15T00:03:08Z,0
mDw83aS4ALo,UgwkRw3wsr31PQbkhwx4AaABAg,@yusufthosawitto2926,"Kirain ini Lagu Baru Rilis, langsung viral di IG & Tiktok",2025-05-15T00:01:00Z,0
mDw83aS4ALo,Ugwg4PKm1dQjnCQjJnB4AaABAg,@Redrigo-h2p3y,"gini ni kalo cuma penggemar indiie karbitan, tau kalo udah viral lagunya",2025-05-14T23:36:41Z,0
mDw83aS4ALo,UgzQxX5Py8fhv0P7qqx4AaABAg,@JianRuben,16 Mei 2025,2025-05-14T22:48:26Z,0
mDw83aS4ALo,Ugz_9FSzq3VDxfpGPaV4AaABAg,@johanrandi4040,Bisa saja ku ambil dia dari Tuhan nya. Tapi ku tak tega dia musuhi keluarga nya,2025-05-14T21:02:24Z,0
mDw83aS4ALo,UgzFmHFepL1641V6VKp4AaABAg,@annessinaga-f2w,hmmmm,2025-05-14T20:36:06Z,0
mDw83aS4ALo,UgxXRvbOwLTgFaFx84x4AaABAg,@Wahyuzh,kren,2025-05-14T19:32:36Z,0
mDw83aS4ALo,UgyvSQEgZaTZ6zq5mJh4AaABAg,@danistriawan787,kesini gara2 liat covernya dewi persik. lebih enak aslinya ngena banget,2025-05-14T18:24:44Z,0
mDw83aS4ALo,Ugw5GcYfaS9q_01d1TV4AaABAg,@suharyanapratama2674,Jangan salahkan fahamku kiri tertuju ooooo,2025-05-14T17:56:41Z,0
