video_id,comment_id,author_display_name,text,published_at,like_count
mDw83aS4ALo,UgxMaz7OQrndjqPsNaR4AaABAg,@bakhaidel,delete lagu mukik,2025-05-13T15:13:37Z,0
mDw83aS4ALo,UgyfQtlQWNKnJ2OLvJp4AaABAg,@bakhaidel,lagu kikkkkk,2025-05-13T15:13:28Z,0
mDw83aS4ALo,UgwbkOv3cXEY6IonqzV4AaABAg,@mujahidaharinil9808,â¤ï¸,2025-05-13T15:07:56Z,0
mDw83aS4ALo,UgzvoJ0gOu-SOLmtwmZ4AaABAg,@zakiaulia4777,"Kesini gara2 Dewi persik, ternyata udah 3 tahun",2025-05-13T15:06:52Z,0
mDw83aS4ALo,UgyQ9ywQ1UzsfSa3cwl4AaABAg,@febrindahchanel5631,Hello from 2025,2025-05-13T15:06:17Z,0
mDw83aS4ALo,UgxNe7O5GfI7zg3OPON4AaABAg,@MrShadow46,Toleransi sesama agama lebih baek apapun agamaMU...,2025-05-13T15:04:41Z,0
mDw83aS4ALo,UgzBldW4JAwiDFfguNp4AaABAg,@mrosydrhido,Kok lagu sebagus ini baru tau,2025-05-13T14:38:43Z,0
mDw83aS4ALo,Ugwxp4Pwt9OTXzVbtvt4AaABAg,@kriscahyono4846,Dari pemahamanku sepertinya Kekasihnya pindah agama,2025-05-13T14:37:56Z,0
mDw83aS4ALo,UgxPvYtMBCX_VsnpUB54AaABAg,@g.a.p.pratama3983,komentarnya pada soksok melow ajg,2025-05-13T14:32:54Z,0
mDw83aS4ALo,UgylIu5Fz07ChvfUakl4AaABAg,@kokomkomariyah3512,"Kemana aja aku,baru tau lagu seenak ini..ğŸ˜­",2025-05-13T14:15:27Z,0
mDw83aS4ALo,UgxXcGWU4KTCF3ladLN4AaABAg,@ditontonbagsjjd9754,tuhan mempertemukan kita bukan menyatakan nyağŸ˜,2025-05-13T14:12:06Z,1
mDw83aS4ALo,UgwRx4nbV1cTkv4mhet4AaABAg,@mohdzainuddin6506,"Ku kira lagu baru, ternyata lagu udah 3 tahun lepasğŸ˜¢ğŸ‘ğŸ»",2025-05-13T13:56:33Z,0
mDw83aS4ALo,UgxCW7dAu1wgKMhRzDB4AaABAg,@nounara2604,"Ya ampun lagu 3thn lalu...
Viral d 2025... selamat..",2025-05-13T13:25:50Z,0
mDw83aS4ALo,Ugx0jmc2MaQzSW8ZUNV4AaABAg,@kansifitria,ketinggalan jaman aku niğŸ˜ª,2025-05-13T13:21:50Z,0
mDw83aS4ALo,Ugy5qet7zl6wXA3xxIJ4AaABAg,@AnnisaRizky-h3d,Kesini gegara Angie yg nyanyiin,2025-05-13T13:21:04Z,0
mDw83aS4ALo,Ugz_VcOJ4PBkVD5RV7l4AaABAg,@agungwijaya-ym3pm,Mungkin cerita tentang antara Adam dan hawağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-05-13T13:20:13Z,1
mDw83aS4ALo,UgxwxsaI6dWgIcc4_jV4AaABAg,@AskaMaulanaRamdhan,Ternyata ketinggalan zaman,2025-05-13T13:11:50Z,0
mDw83aS4ALo,UgwsGdNLppRmyinOzel4AaABAg,@fathinmuharromi18,ğŸ¤£,2025-05-13T13:04:02Z,0
mDw83aS4ALo,UgzZp73dScsI09tg1BV4AaABAg,@bayusetiaramadhani571,"aku menyimpan seseorang di lagu Mangu bukan karena beda agama, namun beda perasaan.",2025-05-13T12:55:27Z,0
mDw83aS4ALo,UgyF_87wXZd4PbOtiIl4AaABAg,@akbarbernama5677,klimaks emang 3:10 !!!!,2025-05-13T12:51:02Z,0
mDw83aS4ALo,UgyC9ToiQQEey3Oqvlt4AaABAg,@irawati3766,Tau lagi ini 2025,2025-05-13T12:18:04Z,0
mDw83aS4ALo,UgzxyjLwmb28donOFXd4AaABAg,@tiyochanel,Saat ini istri saya menggugat cerai setelah 1thn kita pisah tgl 19 mei nanti udah persidangan cerai saya ikhlas kalau itu membuat dia bahagia walau hati saya sakit,2025-05-13T12:02:48Z,0
mDw83aS4ALo,UgwfV9-mcnUm6lF4XDR4AaABAg,@anggunmoon-x,ketinggalan 3th..,2025-05-13T11:37:20Z,0
mDw83aS4ALo,UgyL_XsyhQeNI-FLrIB4AaABAg,@DeniTriHartati,satu lagu namun memiliki banyak arti yang mendalam tergantung kita menafsirkannya..,2025-05-13T11:16:33Z,0
mDw83aS4ALo,UgwbRX3MDoIWQqnWklV4AaABAg,@bolmeong5,"Selamat berlayar dengan kapal baru mu 
Semoga kapal yang kamu tumpangi bisa membawa kesuatu tempat yang indah ( pernikahan ) 
Selamat berlayar , dan selamat tinggal â¤",2025-05-13T11:08:51Z,1
mDw83aS4ALo,UgxPbkFKEHlOroW0zLd4AaABAg,@EvaRachmawati-n2e,Waooooowwwwwwww warbiasaaaaa,2025-05-13T10:58:23Z,0
mDw83aS4ALo,Ugw61S1Ri_eFfNe9PN14AaABAg,@siskarisal7903,Suamiku di sana aku di sini semoga kita slalu baik2 saja..ğŸ˜¢,2025-05-13T10:54:02Z,1
mDw83aS4ALo,UgxCrnSsoEKW9Ms2PEh4AaABAg,@AdamFirdaus-i7g,Kesini karna ibu gajah yg ditinggal sama anaknya selamanya.,2025-05-13T10:30:52Z,0
mDw83aS4ALo,UgxtmlEtiMQOGy8zgOB4AaABAg,@bocilbocil266,Ketinggalan saya,2025-05-13T10:23:13Z,0
mDw83aS4ALo,UgwQ5G6RBjVXwbL4YN54AaABAg,@Zhizhi.Zhaolusi13,"Kalo di Philipina ada multo 
Di indo ada manguğŸ˜‚ğŸ˜‚",2025-05-13T10:09:52Z,1
mDw83aS4ALo,UgynW4Q7zYGqIL1jQNd4AaABAg,@depaahaha7219,Keren banget bgğŸ‰ğŸ‰ğŸ‰ğŸ‰,2025-05-13T09:48:45Z,2
mDw83aS4ALo,Ugw5CQFnf7LuhGijl754AaABAg,@santorosantoro9448,Lagu Lama dan sok sedih lagu ny ğŸ—¿ğŸ—¿ğŸ—¿ğŸ¤£ğŸ¤£,2025-05-13T09:20:56Z,0
mDw83aS4ALo,UgyNrAtPpOJYySBHILJ4AaABAg,@santorosantoro9448,ğŸ—¿ğŸ—¿,2025-05-13T09:19:58Z,0
mDw83aS4ALo,Ugy_kaw13DanWPcJo5F4AaABAg,@santorosantoro9448,Lagu ny biasa aja,2025-05-13T09:19:46Z,0
mDw83aS4ALo,Ugwv64Ve3tYdyfvRXaB4AaABAg,@mitarizkiyah8968,"Dari jamannya SMK , emang lagu nya fourtwnty gak ada yang gagal â˜ºï¸â˜ºï¸",2025-05-13T09:14:11Z,2
mDw83aS4ALo,UgzLWZCaR633LQifpa54AaABAg,@story.brokme,"Aku mendengar lagu ini bukan hanya soal perbedaan agama, perbedaan perasaan. Tapi aku mendengar dengan banyak penyesalan dan keluhan. Kenapa aku jatuh dijalan yang tidak ku inginkan. Kehancuran keluarga memang sangat menyakitkan, apalagi ditelantarkan oleh orang tua, padahal aku perempuan. Sudah kuusahakan banyak hal, ternyata aku hanya terjebak ditempat yang gelap. Hidup gelap dan suram yang kurasakan.",2025-05-13T09:13:46Z,2
mDw83aS4ALo,UgyNgh3c3K2WlEGSFnl4AaABAg,@NafisaDewi-xh3tj,yang beda restu orang-tua bukan agama ğŸ™ğŸ™ğŸ˜ŠğŸ¥²,2025-05-13T09:06:41Z,1
mDw83aS4ALo,UgyfzCsnNC9N7chezAR4AaABAg,@NurAkmalnj5n,Tentang cinta luar biasa tapi hatinya kadang gelisah tungguin IBADAH,2025-05-13T08:34:45Z,0
mDw83aS4ALo,UgwRREEcZw1kFFOJZ714AaABAg,@NurAkmalnj5n,Tuhan,2025-05-13T08:33:05Z,0
mDw83aS4ALo,UgzIQGm_HZajnwXzsMt4AaABAg,@monkeydlufy11,kesini gegara tiktok ğŸ˜‚,2025-05-13T08:28:57Z,0
mDw83aS4ALo,UgzO7FpNp5zdNqrozBh4AaABAg,@wismadavinciroxy-tn9ss,"HI, JURANGMANGU !!!",2025-05-13T08:09:37Z,0
mDw83aS4ALo,Ugxwhw18jMtrQ6HmBVd4AaABAg,@WiwikmujiatiMujiati,Ternyata ketinggalan 3 th kemna aja gwğŸ˜¤ğŸ˜Š,2025-05-13T08:05:14Z,0
mDw83aS4ALo,UgzBMRqr7_MX6x4zg754AaABAg,@PanjulPanjul-o7l,n,2025-05-13T08:00:31Z,0
mDw83aS4ALo,Ugz-h4w1WFNF1H3XzeR4AaABAg,@RahmaYashinta,"halo aku mau nitip komentar disini 
aku sedang memperjuangkan seseorang, entah sampai mana aku mampu, semoga tuhan memantapkan langkah ini 
aku akan kembali ketika aku sudah mendapatkannya atau ketika aku sudah menyerah 

malang,13 mei 2025",2025-05-13T07:49:33Z,22
mDw83aS4ALo,UgzPWJwJZbhTgR8-YTd4AaABAg,@onedapalu2355,Heran dengan dia yg sok sok an sakit hati tapi nyatanya realita nya dia,2025-05-13T07:48:11Z,0
mDw83aS4ALo,UgyRYOLnDFNy7EX7MCJ4AaABAg,@yinnfs,3:10,2025-05-13T07:34:32Z,0
mDw83aS4ALo,UgxwFQVq2qsXILdsgyV4AaABAg,@asranfatih,Lagu lama baru viral,2025-05-13T07:23:47Z,1
mDw83aS4ALo,Ugz2GFrTt4vm5z08ckl4AaABAg,@SusantySanti-qg8hn,2:50 bikin mewekğŸ˜­,2025-05-13T06:47:38Z,9
mDw83aS4ALo,Ugy9ayH5rvd5E3Idgwd4AaABAg,@Bakolbakulan,Lagu sekeren ini ga lgsg meladakğŸ‰â¤â¤â¤,2025-05-13T06:10:09Z,0
mDw83aS4ALo,Ugy8easNt1jWdm16fV14AaABAg,@DedeMaulana18,Baru viral sekrang ini lagu,2025-05-13T06:00:45Z,0
mDw83aS4ALo,UgyzxGslSnyfEOXr1yZ4AaABAg,@inisial-p-A1,"Ibu sembuh dari sakitnya ,
Tapi aku sakit kehilangan ibu :( ğŸ¥€",2025-05-13T05:06:05Z,1
mDw83aS4ALo,Ugw7U2d8JrewOVtL0OV4AaABAg,@karisyaputri-u8p,Membosankan,2025-05-13T04:05:14Z,0
mDw83aS4ALo,Ugyouob2zRyNlbTosKF4AaABAg,@thewhitetorres4721,"sok"" an dengar ini...padahal yg beda hartanya bukan agamanyağŸ˜Œ",2025-05-13T03:55:44Z,1
mDw83aS4ALo,Ugwz_KqAjjVVNu1UO9V4AaABAg,@zalshasabila,âœ¨,2025-05-13T03:50:54Z,0
mDw83aS4ALo,UgwOfxTWcOLeTyawwhR4AaABAg,@adryanti3941,3:10,2025-05-13T03:47:00Z,1
mDw83aS4ALo,Ugxsg58Ll8mcUc3qEuB4AaABAg,@basunianakrantau,Gara titok jadi kesini merinding denger nya 13/5/2025,2025-05-13T03:36:44Z,0
mDw83aS4ALo,UgyMe93QatjqR0CFpH94AaABAg,@rickywijaya1585,Sudah 3 taon lalu rupanya,2025-05-13T03:10:29Z,0
mDw83aS4ALo,UgzFI6FGb07vXASGKE94AaABAg,@imanunderbone,kesini gara gara viral di IG dan tiktok,2025-05-13T02:51:37Z,1
mDw83aS4ALo,Ugw8D2sSfOWR11kAcbR4AaABAg,@arlyn21,Ternyata ketinggalan 3 tahun aku,2025-05-13T02:45:50Z,0
mDw83aS4ALo,UgwZ0cNUTOQnw953VIF4AaABAg,@elamirawati1009,"Beda keyakinan sama dia. Saya nya yakin, dia nya gağŸ˜¢",2025-05-13T02:37:50Z,0
mDw83aS4ALo,UgwSILQnAOKX1LQ1b3J4AaABAg,@fungronny,Nyoba dengerin ehh malah bikin nangis ğŸ˜­,2025-05-13T02:20:19Z,0
mDw83aS4ALo,Ugy7SI2jxkbY26v7Ypd4AaABAg,@indarwati-sp8zo,Setelah saya cari ternyata lagunya sudah tiga tahun yang lalu,2025-05-13T02:00:23Z,0
mDw83aS4ALo,UgxRb5FRIONMmnQZj8N4AaABAg,@geno661,Zhyu,2025-05-13T01:44:23Z,0
mDw83aS4ALo,Ugx8c1AKuOrNlyqERWl4AaABAg,@GerbiGerbi-j4y,lagunya sedih,2025-05-13T01:41:55Z,0
mDw83aS4ALo,UgzfFQuAVQYtBjH0AyN4AaABAg,@DeltaHarliyani,Ternyata lgu nya udah lama toh,2025-05-13T01:15:05Z,0
mDw83aS4ALo,Ugy7uf5LU9lBixzb48h4AaABAg,@stevenardian6614,Ke mana saja 3 tabun ini ğŸ˜…,2025-05-13T01:02:46Z,0
mDw83aS4ALo,Ugx0IGYK7Fa2IDDzJvF4AaABAg,@donaldharyadi2109,hoam,2025-05-13T00:59:33Z,0
mDw83aS4ALo,Ugy6OjqOIDWeJWOJvHZ4AaABAg,@Boladunia_86,Gua kira ni lagu masi baruğŸ˜­,2025-05-13T00:55:57Z,0
mDw83aS4ALo,UgxC_ddpayE8qOWs0d54AaABAg,@Latifhasan-94,3:02 best part yg paling aku suka.,2025-05-13T00:38:35Z,0
mDw83aS4ALo,UgxMDPMRoWA_kFDztjZ4AaABAg,@bajingankowe226,"kemana aja nih aku, ketinggalan jauh banget",2025-05-13T00:36:00Z,1
mDw83aS4ALo,UgwSp82whngWIpOSSUV4AaABAg,@ErikabayuPrastiyo,Kek nya gw yg terakhir,2025-05-12T23:17:26Z,0
mDw83aS4ALo,UgwPZFv3gO0PxAv_OMB4AaABAg,@KhairilErll,mendalami bet,2025-05-12T22:09:53Z,0
mDw83aS4ALo,Ugxp5usMw_ii6o-4nMV4AaABAg,@BapauUyut,7thn bayangin dia memilih Nikah Dengan laki laki lainğŸ˜¢,2025-05-12T21:40:56Z,0
mDw83aS4ALo,Ugzd35v0mqeR14gSKkx4AaABAg,@reeyyzzt.,"SOK""AN NGEDENGERIN LAGU MANGU ,PADAHAL YANG BEDA HATINYA BUKAN AGAMANYA HEHEğŸ¥²ğŸ¥²ğŸ¥²ğŸ¥²ğŸ¥²",2025-05-12T20:49:26Z,0
mDw83aS4ALo,Ugy78e5cL75fLHT77bZ4AaABAg,@fazarafiatna9619,Baru viral di toktok skrg ğŸ˜†,2025-05-12T19:43:48Z,0
mDw83aS4ALo,UgxJA26tvZiVfduXygF4AaABAg,@AfalHidayat-h3z,"Melepaskan seorang yang sangat baik hanya untuk seorang yg sering menimbulkan luka. Ini adalah kesialan ku, ini adalah penyesalan sepanjang hidupku. Bandung,06mei23",2025-05-12T18:48:35Z,0
mDw83aS4ALo,UgxoPTxG696wudDHyU54AaABAg,@AfalHidayat-h3z,"Melepaskan seorang yang sangat baik hanya untuk seorang yg sering menimbulkan luka. Ini adalah kesialan ku, ini adalah penyesalan sepanjang hidupku. Bandung,06mei23",2025-05-12T18:48:26Z,0
mDw83aS4ALo,Ugzxn2qAvIu9CbjGneV4AaABAg,@AfalHidayat-h3z,"Melepaskan seorang yang sangat baik hanya untuk seorang yg sering menimbulkan luka. Ini adalah kesialan ku, ini adalah penyesalan sepanjang hidupku. Bandung,06mei23",2025-05-12T18:47:50Z,1
mDw83aS4ALo,Ugy3e30iG1_GmzFolPR4AaABAg,@kazekaraoke,"Level tertinggi dalam mencintai adalah mengikhlaskan, dan level berbohong tertinggi adalah kalimat tersebut.",2025-05-12T18:22:22Z,1
mDw83aS4ALo,Ugy4mRlNR1YN0JSYGN94AaABAg,@mzidan2985,Gilaaaaaaaa.. tiap hari denger musik. Baru tau ada lagu sekeren ini. Kena bgt apa yg lagi di hadapi skrg.,2025-05-12T18:07:33Z,0
mDw83aS4ALo,UgySVFADiQZ7wNANCuZ4AaABAg,@ranggasetiadi-q6s,"Buat kamu semoga bahagia ya (GS) ğŸ˜ŠğŸ˜Š
Semoga nggak dibaca",2025-05-12T18:07:16Z,0
mDw83aS4ALo,UgzD9xF1a8SGFrhjRBN4AaABAg,@jiyankim26,â¤â€ğŸ©¹â¤â€ğŸ©¹ğŸ¤,2025-05-12T18:04:30Z,0
mDw83aS4ALo,Ugztj3PK0HGtBgtDyUx4AaABAg,@noviaprameswarisafitri1014,tembok nya terlalu tinggi,2025-05-12T17:42:09Z,0
mDw83aS4ALo,UgysKaezAUtLmWCDxcx4AaABAg,@syarifahhinduan4256,â¤â¤â¤â¤,2025-05-12T17:38:36Z,0
mDw83aS4ALo,Ugx26cgzUM0zFYa9MWl4AaABAg,@RahmanAbdur-j5n,"Suatu malam adam bercerita
Hawanya tak lagi di jalur yang sama
Bacaan dan doa yang mulai berbeda
Ego dan air mata kita bicara

Gila tak masuk logika
Termangu hatiku
Kau menggenggam kumenadahnya

Berdamai dengan apa yang terjadi
Kunci dari semua masalah ini
Jujur tak mudah untuk melangkah pergi
Ini soal hati bukan yang diyakini

Ow gila tak masuk logika
Termangu hatiku
Kau menggenggam kumenadahnya

Ow gila ini tak biasa
Tertegun hatiku
Kau menggenggam kumenadahnya

Ho oh

Jangan salahkan faham ku kini tertuju oh
Siapa yang tau
Siapa yang mau
Kau di sana
Aku diseberangmu

Cerita kita sulit dicerna
Tak lagi sama
Cara berdoa

Cerita kita sulit diterka
Tak lagi sama
Arah kiblatnya oh

Cerita kita sulit dicerna
Tak lagi sama
Cara berdoa

Oh cerita kita sulit diterka
Tak lagi sama
Arah kiblatnya

Sumber:Â LyricFind",2025-05-12T16:31:14Z,3
mDw83aS4ALo,UgySNyHz611RAelUu8J4AaABAg,@alfianyulianto5661,"Aku selalu menunggu mu 
Asymahrniâ¤",2025-05-12T15:59:48Z,0
mDw83aS4ALo,UgzpJx6QBOFE0TsNpiR4AaABAg,@muhammadgio4350,kirain lagu baruğŸ˜…,2025-05-12T15:38:04Z,0
mDw83aS4ALo,Ugxege6AXjD7ylb1mMN4AaABAg,@wanjulid9050,Semoga kita bertemu di versi terbaik kita ya sasa,2025-05-12T15:19:08Z,0
mDw83aS4ALo,UgwO1RVuHu_v-A1Z5Ux4AaABAg,@bymefransiska4391,3:12 suka bangett,2025-05-12T15:15:54Z,1
mDw83aS4ALo,UgyuleHVFa3LBSqVt5R4AaABAg,@tarisaanjani2130,2:13 dalam bgtğŸ˜­ğŸ’—ğŸ’—,2025-05-12T15:08:11Z,3
mDw83aS4ALo,UgwRNO6OTy2k8x_mxCJ4AaABAg,@rickoakbar547,â¤ğŸ˜¢,2025-05-12T15:06:02Z,0
mDw83aS4ALo,UgwMLyQLJlKX-66goOp4AaABAg,@tbputra,"Ku kira lagu baru, ternyata 3thn laluğŸ˜¢",2025-05-12T15:05:37Z,0
mDw83aS4ALo,UgzCuhVRfuCvFrCkaQx4AaABAg,@Syarif.hasyim,Nyesel baru tau lagu seenak ini pada tahun ini.,2025-05-12T13:59:04Z,0
mDw83aS4ALo,UgzE2aRZWOOyN7waIUF4AaABAg,@habib-al-aziz,Mundur alon2 aja buat yg beda agama. It rarely works,2025-05-12T13:21:33Z,0
mDw83aS4ALo,UgxF2eu7jpbfSnBQGyd4AaABAg,@Myname_Tii,"Aku cukup mengagumi mu saja ya, dan menikmati moment bersama mu.
Terima kasih Tuhan, setidak nya aku sempat merasakan rasa suka ini yang nggak hanya sepihak.
Setidak nya hati ku yang pernah kosong ini bisa merasakan rasa suka yang nyata",2025-05-12T12:55:47Z,0
mDw83aS4ALo,UgzJCBa6SE03im5JUiJ4AaABAg,@meutyarachmadanti6284,Kukira lagu ternyata kisahku. Bs pas gini viralnya pas abis pindah ke kristen ğŸ˜Š,2025-05-12T12:38:46Z,0
mDw83aS4ALo,UgzxubLsxs_ERNfg0SR4AaABAg,@nadhrahnuriman,yang disini bukan kerana tiktok tapi kerana emg udah jadi peminat fourtwnty sejak dini ğŸ™‹ğŸ»â€â™€ï¸ğŸ™‹ğŸ»â€â™€ï¸ğŸ™‹ğŸ»â€â™€ï¸ğŸ™‹ğŸ»â€â™€ï¸,2025-05-12T12:32:59Z,2
mDw83aS4ALo,Ugzy5qwkvrgliFz6tSh4AaABAg,@a.hchannel6415,Bisa bisa nya baru rame Skrang ni lagu,2025-05-12T11:30:40Z,0
mDw83aS4ALo,UgxGcCfrk7BaW4fvoeJ4AaABAg,@ErlanggaSution,Gw kira lagu baru.. Btw gw dari tiktok,2025-05-12T11:17:19Z,0
mDw83aS4ALo,UgzY_e_-Pw5OVZnb9aV4AaABAg,@PanjulPanjul-o7l,keren,2025-05-12T11:01:55Z,0
mDw83aS4ALo,UgyUP0zPlT5o4aI3Ew54AaABAg,@riri410,"this part ""ini soal hati bukan yang diyakini""",2025-05-12T10:56:41Z,1
mDw83aS4ALo,UgwDV22_fMassVx5pfB4AaABAg,@juantrg_,suka banget sama lagu ini,2025-05-12T10:52:30Z,0
mDw83aS4ALo,Ugw2L4HwxwMfXSJ1OSN4AaABAg,@MuhamadSlametRiyadi-v3v,absen yang nonton di 2025â˜ï¸,2025-05-12T10:37:18Z,1
mDw83aS4ALo,UgzWdlseGGPaQ-XGU9V4AaABAg,@ranyusuf2545,"Salah satu grup band yang setiap lagu nya harus di dengerin pake hati , kalau ga pasti ketinggalan 3 tahun",2025-05-12T10:35:47Z,0
mDw83aS4ALo,UgztVJolJGelM91G_hd4AaABAg,@RifkyAditya-b7o,ketinggalan 3 tahunğŸ™ƒ,2025-05-12T09:48:18Z,0
mDw83aS4ALo,UgybOyjggd6iRdfUCoN4AaABAg,@NarchzRecruitment,Lagian ngapain sih ceweknya murtad,2025-05-12T09:44:26Z,0
mDw83aS4ALo,UgysX_RYMQzJ7mB1yj54AaABAg,@TariAjha-f7h,Ini tentang dua sejoli yg gak sejalan lagi,2025-05-12T09:30:26Z,0
mDw83aS4ALo,UgwQzvUvXsS0MPU4Lul4AaABAg,@Ldsanti-bh1eg,Tiga tahun lalu,2025-05-12T09:27:33Z,0
mDw83aS4ALo,Ugw6Vm7SQX_qem_Csu14AaABAg,@bigopinter1246,Baru sekali ini telat ...mendegar lagu masterpiece sperti ini...,2025-05-12T09:05:06Z,0
mDw83aS4ALo,Ugyp9JneeHfuYoMftNN4AaABAg,@syahidmukhobir4242,mantap,2025-05-12T08:44:44Z,0
mDw83aS4ALo,UgycScLEJIxWaQ5OobZ4AaABAg,@putzky-o7w,ternyata ketinggalan 3 tahunâ˜ºï¸ğŸ™ğŸ»,2025-05-12T08:38:43Z,0
mDw83aS4ALo,Ugya-rh8AiMEsFVt8oB4AaABAg,@zafrankamill8910,Ternyata ketinggalan 3 tahun,2025-05-12T08:13:40Z,0
mDw83aS4ALo,UgyGCelDK7SMpIO9EOp4AaABAg,@gtng01,Ku kira yang beda kepercayaannya ternyata perasaan nya,2025-05-12T07:41:41Z,1
mDw83aS4ALo,UgwhkvmyjEt83TmUn2Z4AaABAg,@lucyviantowardana4906,2025 viral di tiktokğŸ˜…ğŸ˜…ğŸ˜…,2025-05-12T07:29:39Z,0
mDw83aS4ALo,Ugxy9gcbp3_GFCiclbp4AaABAg,@LiaMulyasari-ny2ez,Ke sekip 2 thn,2025-05-12T07:24:25Z,0
mDw83aS4ALo,UgyKZF8G5EFeoZei1hR4AaABAg,@thereverendtholomewplague2031,Udah 3 tahun yg lalu ternyata ğŸ˜¢,2025-05-12T07:16:25Z,1
mDw83aS4ALo,UgxpAh7KDW40I07z-oF4AaABAg,@FakihFirdaus-k9l,Galau zaman sekarang susahnya cari duit.. anak mau jajan ga ada uang itulah galau yg sesungguhnya,2025-05-12T07:08:22Z,0
mDw83aS4ALo,UgxalVlBh4BCMToOf7Z4AaABAg,@rivaldigunawan-n2d,"Restu tersulit adalah restu agama., antara shalat 5 waktu dan gereja di hari minggu",2025-05-12T07:04:03Z,0
mDw83aS4ALo,Ugx_dDEYsv-apispZe54AaABAg,@titapuspitasari4526,"Aku ngedengerin pas udh ada tulisan ""3tahun lalu"" ğŸ˜¢",2025-05-12T07:00:33Z,0
mDw83aS4ALo,Ugz-xLNgOt-8ZwZkpLR4AaABAg,@muhamadsyahriljumhur1219,kirain lagu baru,2025-05-12T06:51:56Z,0
mDw83aS4ALo,UgxdtxccVUbJjgVkhDV4AaABAg,@muhammadahkam6889,dari tik tok,2025-05-12T06:35:48Z,0
mDw83aS4ALo,UgwvgehqU6ia7tr-EMd4AaABAg,@tomiiiiiiiiiiiiiii786,paok paok,2025-05-12T06:13:28Z,0
mDw83aS4ALo,UgxksNzYygoaT1Ad7Vl4AaABAg,@tutussundoro5242,"Merelakanya sejak 9 tahun yg lalu, dan patah hatinya masih berasa",2025-05-12T06:00:43Z,0
mDw83aS4ALo,UgzRKmFJabd1KtI0V7p4AaABAg,@desiratnasari7401,p,2025-05-12T05:54:21Z,0
mDw83aS4ALo,UgwEmWFVo4rywQvLgmR4AaABAg,@168pulsa8,meledak si lagu nya mantap,2025-05-12T05:50:54Z,0
mDw83aS4ALo,Ugz1UfJX08TNGKjefl14AaABAg,@Cindy-eg5gh,Sperti kisah akuuâ¤,2025-05-12T05:46:59Z,0
mDw83aS4ALo,UgyQayNJzkyw3wB4HgJ4AaABAg,@roynaldimarcelinodwikiputra,Ketinggalan 3 tahun ğŸ˜­ kirain lagu baru rilis ğŸ˜¢,2025-05-12T05:44:17Z,2
mDw83aS4ALo,UgwbODMWj7ybTZsFIU94AaABAg,@SetyabettaFish,3 tahunan,2025-05-12T05:37:35Z,0
