video_id,comment_id,author_display_name,text,published_at,like_count,clean_text,word_count,sentiment
JENpTmMQBQY,UgzwKSo-vYHrQCjjtZd4AaABAg,@yunadiahmad7037,Ko bisa ya 2 taun lalu tp booming nya 2025,2025-05-16T02:46:43Z,0,ko ya taun tp booming nya,6,positive
JENpTmMQBQY,UgzQKGaCYp8q1b8mqPt4AaABAg,@oppo13pranata49,"Teringat dlu wktu SMA di tahun 2010 smpai lulus ,tiap kali punya pacar ,kristen,katolik,hindu, aku islam ,aku mempelajari semua sifat manusia dan semua kitab,dari pacaran itu dan akhir aku mantap untukkkk",2025-05-16T02:42:37Z,0,dlu wktu sma smpai lulus kali pacar kristenkatolikhindu islam mempelajari sifat manusia kitabdari pacaran mantap untukkkk,16,positive
JENpTmMQBQY,Ugx6ZKukxnTGkLwCKPx4AaABAg,@ruangbiru69,"Apresiasi bagian melodi, harmoni, gaya bahasa, tempo dan dinamika

Melodi, menggunakan nada dengan rentang jarak nada yang luas, nada rendah dan nada tingginya

Harmoni, menggunakan alat musik gitar akustik, dan suara synthesizer, perkusi yang tidak terlalu keras, diperindah dengan backing vocal suara perempuan

Gaya bahasa, tersirat dengan makna-makna yang harus dibedah lagi dalam ilmu kebahasaan


Tempo dan dinamika, menggunakan tempo sedang cenderung lambat, mengekspresikan bahwa perasaan bimbang karena bukan hanya soal benar dan salah, tapi antara cinta dan realitas yang berbeda...",2025-05-16T02:06:51Z,0,apresiasi melodi harmoni gaya bahasa tempo dinamika melodi nada rentang jarak nada luas nada rendah nada tingginya harmoni alat musik gitar akustik suara synthesizer perkusi keras diperindah backing vocal suara perempuan gaya bahasa tersirat maknamakna dibedah ilmu kebahasaan tempo dinamika tempo cenderung lambat mengekspresikan perasaan bimbang salah cinta realitas berbeda,50,positive
JENpTmMQBQY,UgzKBHWIn4IAO_bTOGl4AaABAg,@habibiewilyamadwisunu8023,Kenapa perbedaan membuat pisah? Bukankah warna pelangi itu menyatu? Indah kan...â¤ğŸ˜Š,2025-05-16T01:34:53Z,0,perbedaan pisah warna pelangi menyatu indah,6,positive
JENpTmMQBQY,Ugyvi3DNnR02irDjJUN4AaABAg,@Cinelabpro,"Enak bgt lagunya, tp trnyata uda 2 tahun di bikinnya",2025-05-16T01:34:49Z,0,enak bgt lagunya tp trnyata uda bikinnya,7,positive
JENpTmMQBQY,Ugzpt6oVjAbyGhc4DlJ4AaABAg,@daniseven8482,"Saya muslim dia Budha, kita bersama selama 11 tahun hingga akhirnya maut memisahkan kita, sekarang hanya bisa menatap layar untuk mengenang keindahan selama bersama, semoga kamu berbahagia dialam sana, rindu ini justru yg sangat menyiksa ğŸ™ğŸ¼",2025-05-16T01:07:19Z,3,muslim budha maut memisahkan menatap layar mengenang keindahan semoga berbahagia dialam rindu yg menyiksa,14,neutral
JENpTmMQBQY,Ugwo6tckb1WAVMOdzF94AaABAg,@Gunawannabe_,"Perjalanan lama selama 8 tahun, dengan aku yang selalu menunggu kumandang adzan dan dia yang menunggu lonceng yang berdentang.
Dan akhirnya kami bersama"" untuk menunggu lantunan adzan yang sangat indah. Hingga sekarang menunggu kedatangan keturunan kami ğŸ˜Š
Alhamdulillah â¤ï¸",2025-05-16T00:21:30Z,1,perjalanan menunggu kumandang adzan menunggu lonceng berdentang menunggu lantunan adzan indah menunggu kedatangan keturunan alhamdulillah,15,positive
JENpTmMQBQY,Ugw7pb0OQl2c3_zhOYN4AaABAg,@MuhammadTohirFirmansyah-j1f,Bandnya istirahat lagunya meledak.....padahal ini udah lama lagunyaa baru meledak sekarang tapi gua akuin nih lagu emang buat candu sih,2025-05-15T23:45:19Z,1,bandnya istirahat lagunya meledakpadahal udah lagunyaa meledak gua akuin nih lagu emang candu sih,14,negative
JENpTmMQBQY,UgxL0Dxi0JuUBPgNOz54AaABAg,@hamzahbarvasbonekliar,saya muslim dia hindu sudah kenal selama 1 tahun pacaran 9 bulan pada akhirnya saya rela mengikhlaskan karena beda agama,2025-05-15T23:42:45Z,0,muslim hindu kenal pacaran rela mengikhlaskan beda agama,8,negative
JENpTmMQBQY,UgzWGfiGPnECZ_dpWJx4AaABAg,@sahabatkicau9068,"Inget pas dlu sma suami, dlu kenal gak tau kalok dia kristen, mau udahan tapi terlanjur nyaman, tapi nyamanya smpek  8 tahun wkwk, akhirnya dia putuskan jadi mualaf dan usia pernikahanku udah 4 tahun dengan 2 bocil sekarang, semoga kita bisa smpek tua nntik aminnnn",2025-05-15T22:49:12Z,0,inget pas dlu sma suami dlu kenal gak tau kalok kristen udahan terlanjur nyaman nyamanya smpek wkwk putuskan mualaf usia pernikahanku udah bocil semoga smpek tua nntik aminnnn,28,positive
JENpTmMQBQY,Ugy8a5KnBdk1zz2VROF4AaABAg,@heniifbrnaa5889,"Aku islam kamu Konghucu, 5thn yg lalu tapi masi merindu hehe:')",2025-05-15T22:48:10Z,0,islam konghucu thn yg masi merindu hehe,7,neutral
JENpTmMQBQY,UgyO2e-wcFW02H__NQd4AaABAg,@rakaajimuhammadramdani2056,Ini soundtrack lagu ibu gajah yg kehilangan anaknyağŸ˜¢,2025-05-15T22:46:39Z,0,soundtrack lagu gajah yg kehilangan anaknya,6,neutral
JENpTmMQBQY,UgwmK1RK8nQefnztUvR4AaABAg,@wahyuniningtyas7431,Kayaknya ini bukan masalah agamanya berbeda juga deh dari segi lirk dan tema klipnya in  juga masalah prinsip dan sudut pandang pendapat yg berbeda,2025-05-15T22:36:44Z,0,kayaknya agamanya berbeda deh segi lirk tema klipnya prinsip sudut pandang pendapat yg berbeda,14,negative
JENpTmMQBQY,Ugweqw3-NoaZYcY5Q4x4AaABAg,@dawdawdawdaw8668,Kesini gara2 fajar noor yg duet ama siapa tuh cwe yg merdu... ğŸ¤£ğŸ¤£,2025-05-15T19:30:37Z,0,kesini gara fajar noor yg duet ama tuh cwe yg merdu,11,negative
JENpTmMQBQY,Ugx0euimqavf7Cg6K9N4AaABAg,@fabianbee6518,perbedaan bukan lah sebuah kesalahan karna sebenarnya tuhan menciptakan kita untuk menyatu bukan membedağŸ’¥,2025-05-15T19:08:14Z,0,perbedaan kesalahan karna tuhan menciptakan menyatu membeda,7,positive
JENpTmMQBQY,UgxhA12o9oeCcP4UiVZ4AaABAg,@mohdrafei6951,"â€œBefore we part ways in this world, my last wish is simple: that your heart always finds peace in your faith, just as mine does in mine. May Godâ€™s mercy be with us both, guiding us through different paths to the same truth â€” love, kindness, and eternal peace. No matter our beliefs, Iâ€™m grateful our souls met.â€

Im Muslim and she was Christian",2025-05-15T18:11:40Z,1,part ways world last wish simple heart always finds peace faith mine mine may gods mercy us guiding us different paths truth love kindness eternal peace matter beliefs im grateful souls met im muslim christian,35,positive
JENpTmMQBQY,Ugw7ZLtbRKnTVkWhvPB4AaABAg,@kimgita7118,Jangan salahkan pahan ku kiri .....oh ooohhh,2025-05-15T17:51:16Z,0,salahkan pahan ku kiri oh ooohhh,6,negative
JENpTmMQBQY,UgwERZ7o_fz_zt4hoZN4AaABAg,@meiyaashiysi,bapaknya ariel noah.. ibunya si ibunya noah ğŸ˜…ğŸ˜…ğŸ˜…,2025-05-15T17:23:35Z,0,bapaknya ariel noah ibunya si ibunya noah,7,negative
JENpTmMQBQY,Ugw1wKk6BuLFEgxMzbZ4AaABAg,@yantofathan5024,"Gua muslim dulu pernah kenal Akper namanya Melva dia Kristian, inget dulu suka telponan lama pake telpon umum koin",2025-05-15T16:21:16Z,0,gua muslim kenal akper namanya melva kristian inget suka telponan pake telpon koin,13,neutral
JENpTmMQBQY,Ugy_xV-gMELNVq2O0Dl4AaABAg,@vionitamuditha1843,so so an nyetel lagu mangu padahal yg beda perasaannya,2025-05-15T16:17:00Z,0,nyetel lagu mangu yg beda perasaannya,6,negative
JENpTmMQBQY,UgxQQ4zBhoIhtIt0wkJ4AaABAg,@danitompo4034,"mungkin berbeda dari beberapa top komen ,,untuk fourtwenty selamat ya lagi beberapa tahun lalu sekarang sepertinya meledak,disaat para personilnya lagi istirahat, mungkin ini rejekinya,
tetep membumi banyakin menabung walaupun memang kalian dari awal tidak terlalu peduli hal semacam itu , seenggaknya bisa buat tetep menjadikan kalian tetep berkarya di jalur ini ,
sukses selalu",2025-05-15T16:10:59Z,0,berbeda top komen fourtwenty selamat ya meledakdisaat personilnya istirahat rejekinya tetep membumi banyakin menabung peduli seenggaknya tetep menjadikan tetep berkarya jalur sukses,22,positive
JENpTmMQBQY,UgwSrMxhMtaN30kgnxx4AaABAg,@ferikusumax7842,"part akhirnya nuasa lagunya kayak lagu favorite saya dulu band five minutes judulnya ""bersalah""",2025-05-15T16:03:21Z,1,part nuasa lagunya kayak lagu favorite band five minutes judulnya bersalah,11,negative
JENpTmMQBQY,Ugx3XhtIxgZumrIx4OZ4AaABAg,@yudhipuratmaji,"Gais, ternyata aku baru tau kalau di Indo itu gak boleh nikah beda agama , asli terkejut",2025-05-15T15:39:24Z,1,gais tau indo gak nikah beda agama asli terkejut,9,negative
JENpTmMQBQY,UgzZSBKKlp285J8D7ZZ4AaABAg,@Elbarinov,lagu sangt dlam mmbuat hati mrasa dilema sakit tp cinta yg kuat sama2 di genggam,2025-05-15T15:34:42Z,0,lagu sangt dlam mmbuat hati mrasa dilema sakit tp cinta yg kuat genggam,13,positive
JENpTmMQBQY,UgwWL25DdqkHJFeUVPl4AaABAg,@wahyuchanel4725,"Pernah mengalami,, dia katolik saya muslim
Dan kita sama2 bertegang teguh dengan agama masing-masing,,, 
Manusia hanya bisa berusaha, Tuhan lah yang tetap menentukan ğŸ˜",2025-05-15T15:21:18Z,0,mengalami katolik muslim bertegang teguh agama masingmasing manusia berusaha tuhan menentukan,11,neutral
JENpTmMQBQY,UgznY2E2Q95QWzj8mpN4AaABAg,@emarahayu7698,"Aku menunggu tapi nyatanya penantianku sia"", aku bukan doa yg dia inginkan namun dia adalah doa yg aku semogakan. ğŸ˜…",2025-05-15T15:16:27Z,0,menunggu penantianku sia doa yg doa yg semogakan,8,negative
JENpTmMQBQY,UgwStrIPOQMhXuLDx-x4AaABAg,@millatulazizah6418,"Wow dalem banget liriknya ternyata, ini si tentang ego masing2 pasangan, stlah hidup berumah tangga pasti tau. Ternyata hidup bersama pasangan juga banyak perbedaan2 yg hrus disatukan, hrs saling mengalah, ego emang besar tp klo mau bersama hrs brtahan dan meredam ego masing2. Kareng pernikahan adlh ibadah seumur hidup.",2025-05-15T15:00:29Z,1,wow dalem banget liriknya si ego pasangan stlah hidup berumah tangga tau hidup pasangan perbedaan yg hrus disatukan hrs mengalah ego emang tp klo hrs brtahan meredam ego kareng pernikahan adlh ibadah seumur hidup,34,positive
JENpTmMQBQY,UgzDWZAs83o9cPHyLnp4AaABAg,@fatwalillah7787,Lagu ini di bikin film keren kali yağŸ˜Š,2025-05-15T14:49:49Z,0,lagu bikin film keren kali ya,6,positive
JENpTmMQBQY,UgwnpRRUD8kV0P1EqAV4AaABAg,@CLIPPERNOB,"3 th pacaran,,dia krinsten aku islam...hii.. sis...apa kabar?dah 1 th lebih,,kita gak menyapa,,gak ada kata putus gak ada kata pisah..kata terahirmu..kita masing2 aja dulu,ntar aku kabrin.....udh 1 th lebih...loss contack,gak ada kabar lagi drimu..,titip pesen aja ...baik2 dengan pasangnmu yahh...jangan salah pilih pacar lagi,cari yg seiman ..:)trimsss",2025-05-15T14:44:46Z,0,th pacarandia krinsten islamhii sisapa kabardah th lebihkita gak menyapagak putus gak pisahkata terahirmukita aja duluntar kabrinudh th lebihloss contackgak kabar drimutitip pesen aja pasangnmu yahhjangan salah pilih pacar lagicari yg seiman trimsss,33,neutral
JENpTmMQBQY,UgzIIv8TLffe-QBZkDt4AaABAg,@Kakawong93,Siapa yg kesini setelah liat video kejadian anak ğŸ˜..?? ğŸ˜¢,2025-05-15T14:44:28Z,1,yg kesini liat video kejadian anak,6,negative
JENpTmMQBQY,Ugy1XH9IGoDglPInmn94AaABAg,@iyastsantoso3812,Bakul motor keliling selalu hadir oleh oleh untuk sodara kalian Tawangmangu - Kemuning,2025-05-15T14:35:18Z,1,bakul motor keliling hadir sodara tawangmangu kemuning,7,neutral
JENpTmMQBQY,UgzyfzUGjTSaHtX9FW54AaABAg,@ramasyahputra2171,Kesini gara gara Dewi persik top dah versi asli ny,2025-05-15T14:30:00Z,0,kesini gara gara dewi persik top dah versi asli ny,10,negative
JENpTmMQBQY,Ugxo7Xja2_hACUjIZJ94AaABAg,@sigitrizki499,"Gua pernah beda keyakinan 
Gua yakin dia jodoh gua dan dia gak yakin gua jodohnya",2025-05-15T14:26:02Z,0,gua beda keyakinan gua jodoh gua gak gua jodohnya,9,negative
JENpTmMQBQY,UgyfYC2j3Th82cVySOJ4AaABAg,@hipnotissamarinda9220,Alhamdulilah pacaran beda agama hanya berlangsung 1 tahun..saya muslim dan dia kristen.. dan akhirnya kami bersatu dalam doa dan cinta.. terimakasih istriku telah memilihku dan mau menemaniku hingga saat ini besok dan sterusnya..â¤,2025-05-15T14:24:35Z,0,alhamdulilah pacaran beda agama tahunsaya muslim kristen bersatu doa cinta terimakasih istriku memilihku menemaniku besok sterusnya,16,negative
JENpTmMQBQY,Ugxst6vU5ULbKr8T5Mp4AaABAg,@ediadnyana2457,Gw nangis denger lagu ini !! + Bulu gw merinding setiap gw resapi lagu iniğŸ˜¢ğŸ˜¢ğŸ˜¢,2025-05-15T14:11:38Z,0,gw nangis denger lagu bulu gw merinding gw resapi lagu,10,negative
JENpTmMQBQY,UgzKfDCutFTrO9k0EgZ4AaABAg,@wildashifafauahziy6607,Ada yg bsa jelasin maksd video clip nya apaa,2025-05-15T14:04:00Z,0,yg bsa jelasin maksd video clip nya apaa,8,neutral
JENpTmMQBQY,UgwNbTCmVSjyygeFSJV4AaABAg,@sykchannel2286,Sumpah gw nangis klo dngerin lagu ini pdhl gw cowok,2025-05-15T14:03:42Z,0,sumpah gw nangis klo dngerin lagu pdhl gw cowok,9,negative
JENpTmMQBQY,Ugx_5mZT851SJwyJoRJ4AaABAg,@goblinarci3053,"Kau menggenggam, ku menadahnya. Inituh cara berdoa ya",2025-05-15T14:03:05Z,0,kau menggenggam ku menadahnya inituh berdoa ya,7,neutral
JENpTmMQBQY,UgwCDscKuiCKKzSuQAx4AaABAg,@PamHidayat,"Pernah denger lagu 420 ini sebuah lagu tentang suami istri, dan sang istri berucap pada suaminya pas tengah malam kalo dia akan pindah agama. Oh... gils di luar logika dan sulit di cerna, karna pernah sama cara berdoa, tapi kini kita harus berbeda. Katanya sih gitu ya.",2025-05-15T14:02:55Z,0,denger lagu lagu suami istri sang istri berucap suaminya pas malam kalo pindah agama oh gils logika sulit cerna karna berdoa berbeda sih gitu ya,25,negative
JENpTmMQBQY,UgwzHVNyDnc2uXrV1cF4AaABAg,@ridwan_tricks,Udah sering dengar tapi baru kesini dan termyata lagu udah rilis hampir 3 tahun yang laluğŸ¥²,2025-05-15T13:59:16Z,0,udah dengar kesini termyata lagu udah rilis,7,negative
JENpTmMQBQY,UgyzDl3DQ-y98TALiix4AaABAg,@KayaApa,"Ini liriknya, sebenarnya bisa bukan beda agama, tapi yang diucapkan dalam doa, masing2 beda. Ada kata2 ""mulai berbeda,"" ""ini soal hati, bukan yang diyakini"". Tapi multi tafsir sih namanya lirik. Hehe",2025-05-15T13:48:06Z,7,liriknya beda agama doa beda berbeda hati diyakini multi tafsir sih namanya lirik hehe,14,neutral
JENpTmMQBQY,UgxZaZWB-z7LUp_D61l4AaABAg,@nuariosha,"Termangu..
biarlah aku yang hancur, kau boleh melanjutkan hidupmuğŸ˜¢",2025-05-15T13:24:21Z,0,termangu biarlah hancur kau melanjutkan hidupmu,6,negative
JENpTmMQBQY,UgxHw0P0JFcukGVE4e14AaABAg,@luqiluq,"Cinta dalam perbedaan keyakinan. Yg satu yakin si dia mau menerima, sementara pasangannya ga yakin hehehe",2025-05-15T13:20:38Z,0,cinta perbedaan keyakinan yg si menerima pasangannya ga hehehe,9,negative
JENpTmMQBQY,UgzMhm_hK8W_ZX-rHH94AaABAg,@lailamufidah7867,Ini konsep videoclipnya sama lagunya koq ga nyambung ya akuğŸ˜®,2025-05-15T12:44:53Z,0,konsep videoclipnya lagunya koq ga nyambung ya,7,negative
JENpTmMQBQY,UgxZUJ-mwTw9K5RGZ1Z4AaABAg,@RianAriansta,Kalo tau arti dari lirik ini waaaahh dalam banget bener,2025-05-15T12:34:35Z,0,kalo tau arti lirik waaaahh banget bener,7,positive
JENpTmMQBQY,UgyXMlun_v0OpCVCRBV4AaABAg,@aura_channel31,tau nya 2025 vokalisnya viral di ig pas di mall.,2025-05-15T12:33:52Z,0,tau nya vokalisnya viral ig pas mall,7,positive
JENpTmMQBQY,UgzLucl0VVnc1moUzQR4AaABAg,@sintadewi2471,"Awal nya saya fikir ini tentang cinta beda agama, tapi setelah 2x mendengarkan untuk memahami lirik nya, ternyata ini bukan soal keyakinan tapi ini soal hati, soal pemikiran yg sudah berbeda arah dan tujuan nya, 

Sumpah suka semua lagu 420 â¤â¤",2025-05-15T12:22:40Z,2,nya fikir cinta beda agama x mendengarkan memahami lirik nya keyakinan hati pemikiran yg berbeda arah tujuan nya sumpah suka lagu,21,positive
JENpTmMQBQY,Ugy1cEcvUrI78xImJ2B4AaABAg,,"Lagu ini mengingatkan saya untuk bisa melepaskan laki2 yg sdh jd imam saya tp tidak bisa membawa saya kpd SurgaNya. Krn dia ingin bebas tnp tanggung jwb istri & anak, tidak tkt Tuhannya, tujuan rumah tangga kami beda arah. Aku selalu mendoakan tp segala doa & tirakatku untuknya berujung pd perpisahan & itu sdh Allah berikan petunjuk terus menerus agar sy membuka mata. Kami sudah beda cara pandang, tujuan, & arah. Teriris ketika mendengar lagu ini, teringan memori getir yg menghancurkan hati, tp itu kenyataan yg hrs aku ambil demi menyelamatkan diri & anak dr pasangan & keluarganya yg super toxic. Hanya punya Allah yg menemani & mendampingi untuk terus menyelamatkan ku dr manusia yg salah.",2025-05-15T12:14:00Z,0,lagu melepaskan laki yg sdh jd imam tp membawa kpd surganya krn bebas tnp tanggung jwb istri anak tkt tuhannya tujuan rumah tangga beda arah mendoakan tp doa tirakatku untuknya berujung pd perpisahan sdh allah petunjuk menerus sy membuka mata beda pandang tujuan arah teriris mendengar lagu teringan memori getir yg menghancurkan hati tp kenyataan yg hrs ambil menyelamatkan anak dr pasangan keluarganya yg super toxic allah yg menemani mendampingi menyelamatkan ku dr manusia yg salah,76,negative
JENpTmMQBQY,Ugwc93I2gJ3CjOCoVQp4AaABAg,@indovip7390,"bener bener sulit dicerna, berulang2 gw puter video klipnya nggak paham permasalahan yang diperanin disitu, ada 3 cewe 1 anak kecil dan 1 laki, itu 3 cewe siapa aja, lakinya siapa, anaknya siapa dan konflik apa yang dihadapi sampe emosi2an, ada yang bisa jelasin?",2025-05-15T12:13:26Z,0,bener bener sulit dicerna berulang gw puter video klipnya nggak paham permasalahan diperanin disitu cewe anak laki cewe aja lakinya anaknya konflik dihadapi sampe emosian jelasin,26,negative
JENpTmMQBQY,Ugzh1r6BtFkxXwGf86x4AaABAg,@nomus529,"Ini lagu bukan hanya tentang beda Agama, tapi tentang kisah yang tak bisa bersama karena terhalang keyakinan, keadaan, restu, bahkan prinsip pribadi dan energi yang sudah tak terhubung lagi.",2025-05-15T12:01:06Z,0,lagu beda agama kisah terhalang keyakinan restu prinsip pribadi energi terhubung,11,neutral
JENpTmMQBQY,UgxCKSZeBbitTiCYPDt4AaABAg,@apkdita3220,"Ternyata udh 2 tahun lagi ini..kemana aja gw selama ini..
Liriknya sangat dalam...sangat menghayati sekali...",2025-05-15T11:50:46Z,0,udh inikemana aja gw liriknya dalamsangat menghayati,7,positive
JENpTmMQBQY,UgzRYKe0oi1pc-a5H1t4AaABAg,@novidrnita2915,Menurut aq lagu ini menceritakan tentang keluarga yang tadinya sejalan. Terus tiba tiba salah satunya pindah agama. Nah rumah tangga yang berbeda agama gini yang bikin gila ga ada ujungnya pertengkaran mulu karna beda sudut pandang,2025-05-15T11:42:59Z,1,aq lagu menceritakan keluarga sejalan salah satunya pindah agama rumah tangga berbeda agama gini bikin gila ga ujungnya pertengkaran mulu karna beda sudut pandang,24,negative
JENpTmMQBQY,UgwnsAZzMfkPbARSx5d4AaABAg,@RandiRekmanto-k7o,"Lagu yg enak dinikmati TPI sulit untuk menyanyikannya
Ga seperti lagunya Radja atau CharlyğŸ¤£",2025-05-15T11:34:26Z,1,lagu yg enak dinikmati tpi sulit menyanyikannya ga lagunya radja charly,11,positive
JENpTmMQBQY,UgwKww7UQ8EkNzBBm414AaABAg,@Kangvolt,Dlu 2022 stlah skitar 1 buln .. ak suka dgr lagu ini .sering play.. Dekat thun baru.. lalu lupa . Dan skrg bru viral lagiiğŸ˜¢ğŸ˜¢ğŸ˜¢,2025-05-15T11:16:21Z,0,dlu stlah skitar buln ak suka dgr lagu play thun lupa skrg bru viral lagii,15,positive
JENpTmMQBQY,UgwLw_PqPYN-3FlUOHR4AaABAg,@gusrianda-zi2wz,ke sini gara gara dewi persik ternyata lagunya santai bukan pakai urat leher.,2025-05-15T10:48:04Z,0,gara gara dewi persik lagunya santai pakai urat leher,9,negative
JENpTmMQBQY,UgxhMhTthV22Zy638dd4AaABAg,@v-projects99,"Dua lagu yg penuh arti 2025.
1. ğŸµ Mangu - Fourtwnty
2. ğŸµ Walau Berantakan -  Prince husein ft Feby putri

ğŸ§ Siapkan kopi duduk di teras, pejamkan mata dan rasakan semuanya. Terimakasih musisi Indonesia.. ğŸƒ",2025-05-15T10:42:48Z,3,lagu yg penuh arti mangu fourtwnty berantakan prince husein ft feby putri siapkan kopi duduk teras pejamkan mata rasakan terimakasih musisi indonesia,22,positive
JENpTmMQBQY,UgzBX0pt3JxJEaj39Vh4AaABAg,@AsyaniSyahputriOfficial,"Jadi inget dulu ketemu sama yang beda agama kenal 5 tahun jalanin teman rasa pacar wkwk,ujung ujung nya dia yg ninggalin dan udah ada yang baru.tapi gpp tetap tenang dan ikhlas apa kehendak nya kalo emang udah jalan nya yaudah gpp gaperlu iri dan cemburu.biar kan dia bahagia dengan pilihan nyağŸ˜ŠğŸ’”ğŸ¥€",2025-05-15T10:10:27Z,1,inget ketemu beda agama kenal jalanin teman pacar wkwkujung ujung nya yg ninggalin udah barutapi gpp tenang ikhlas kehendak nya kalo emang udah jalan nya yaudah gpp gaperlu iri cemburubiar bahagia pilihan nya,33,positive
JENpTmMQBQY,UgwHcBvlLYlB4SfUosR4AaABAg,@alfiankanjaya3363,"2008 kenal, 2010 menikah, sampai 2025 masih bertahan dengan 3 anak.. sya Kristen istri muslim",2025-05-15T10:09:41Z,0,kenal menikah bertahan anak sya kristen istri muslim,8,neutral
